Site No.,Aquifer thickness,Plume length,Plume length,ED,EA (O2),"Ham (W= 3M, ath=0.1)","Ham (W= 5M, ath=0.1)","Chu (W= 3M, ath=0.1)","Chu (W= 5M, ath=0.1)","Liedl, atv=0.01","Liedl, atv=0.001","Maier, atv=0.01","Maier, atv=0.001"
,[m],[ft],[m],[mg/l],[mg/l],(m),(m),(m),(m),(m),(m),(m),(m)
1,7.62,1650,502.92,21.475,5.9,54320.5559291039,150890.4331364,134030.599466876,372307.220741323,6498.77254719783,64987.7254719784,6029.5262425228,60295.262425228
2,9.144,900,274.32,3.552,6.9,1564.63164277278,4346.19900770217,3860.57383689847,10723.8162136069,4077.85729218749,40778.5729218749,4828.45839318913,48284.5839318913
3,3.048,750,228.6,28,7.1,10202.8436650228,28341.232402841,25174.5076849838,69929.188013844,1067.64916918087,10676.4916918087,988.208827115888,9882.08827115888
4,6.096,3000,914.4,0.447,0.8,819.250906322315,2275.69696200643,2021.42058765879,5615.05718794108,1889.82536758417,18898.2536758417,2199.39926843513,21993.9926843513
5,6.096,700,213.36,43.28,12.6,30961.020874159,86002.8357615527,76393.2569704547,212203.491584596,4079.15813178198,40791.5813178198,3792.39728958528,37923.9728958528
6,3.048,850,259.08,5.261,10.9,152.82889555316,424.52470986989,377.090185041275,1047.47273622576,438.293102294357,4382.93102294357,526.224864853418,5262.24864853418
7,7.62,300,91.44,4.03,3.8,4611.52729266771,12809.7980351881,11378.4875158642,31606.9097662895,4017.35664573306,40173.5664573306,4165.00259466352,41650.0259466352
8,4.572,480,146.304,14.096,3.7,21423.6132193679,59510.0367204664,52860.6468292774,146835.130081326,2375.16198986091,23751.6198986091,2200.54164679584,22005.4164679583
9,3.048,250,76.2,29.636,2.4,100031.908717838,277866.413105105,246818.841632735,685607.893424264,1478,14777.6238690972,1391.75031223849,13917.5031223849
10,7.62,350,106.68,0.676,2.1,424.870606494447,1180.19612915124,1048.32620193778,2912.01722760493,2212.27208063001,22122.7208063001,2912.57462685657,29125.7462685657
11,10.668,1150,350.52,18.27,1.9,743066.784269212,2064074.40074781,1833443.80108168,5092899.44744912,16981.7995549976,169817.995549976,15816.5004017761,158165.004017761
12,6.4008,600,182.88,1.806,5,377.446966765334,1048.46379657037,931.313061091243,2586.98072525345,1659.86578660023,16598.6578660023,2127.36365891989,21273.6365891989
13,3.048,140,42.672,0.123,6.5,0.234912094171833,0.652533594921759,0.579622359626861,1.61006211007461,112.687192386575,1126.87192386575,199.148184013588,1991.48184013588
14,3.048,360,109.728,12.84,6.5,2559.91297196747,7110.86936657629,6316.33208363396,17545.3668989832,834.380490213716,8343.80490213716,803.108688196938,8031.08688196938
15,7.62,720,219.456,8.18,8.6,3709.46765953003,10304.0768320278,9152.74458454905,25424.2905126362,3822.91105818608,38229.1105818608,4031.20883495479,40312.0883495479
16,3.048,315,96.012,13.8,9,1542.39291214489,4284.42475595803,3805.70196847856,10571.3943568849,753.777118806304,7537.77118806304,744.337324704275,7443.37324704275
17,6.096,175,53.34,13.118,9.3,5220.97019853406,14502.6949959279,12882.227612352,35783.9655898667,2911.77240954212,29117.7240954212,2903.71654290058,29037.1654290058
18,4.572,420,128.016,84.9,8.2,158231.177781095,439531.049391931,390419.782154462,1084499.39487351,3179.80283824302,31798.0283824302,2970.22598754179,29702.2598754179
19,7.62,3000,914.4,22.9,8.3,31211.6453986445,86699.0149962347,77011.6481979255,213921.244994237,5906.46816898396,59064.6816898396,5548.6337403697,55486.337403697
20,9.144,630,192.024,49.3,7.5,255114.819972411,708652.277701141,629470.587495707,1748529.4097103,11237.325262876,112373.25262876,10367.093855136,103670.93855136
21,3.048,200,60.96,90.21,6.8,115455.175859636,320708.821832323,284874.227948203,791317.299856119,1504.1021797833,15041.021797833,1422.00968774324,14220.0968774324
22,4.572,200,60.96,0.469,11.2,2.58829650021457,7.18971250059602,6.38636563246047,17.7399045346124,309.30125640896,3093.0125640896,568.653593872418,5686.53593872418
23,4.572,350,106.68,20.95,8.52,8924.69226659689,24790.811851658,22020.7955181932,61168.8764394256,2039.40184656935,20394.0184656935,1929.67722875792,19296.7722875792
24,6.7056,420,128.016,4.246,7.9,917.218964416845,2547.83045671346,2263.14708199278,6286.51967220217,2241.93244923032,22419.3244923032,2630.45002558624,26304.5002558624
25,6.096,680,207.264,67,3.7,860454.708617715,2390151.96838254,2123086.89477786,5897463.59660518,6475.54523288989,64755.4523288989,6244.54412873845,62445.4412873845
26,3.048,220,67.056,0.0719,8.4,0.048064128882912,0.1335114691192,0.118593484489329,0.329426345803691,100.940437066927,1009.40437066927,156.968932722932,1569.68932722932
27,8.5344,234,71.3232,25.4,4,207388.83891254,576080.108090389,511711.449317004,1421420.69254723,9691.7154093781,96917.154093781,8937.7253376327,89377.253376327
28,4.2672,1300,396.24,1.504,2.4,504.953198346995,1402.6477731861,1245.92207718741,3460.89465885392,981.046997612509,9810.46997612509,1115.43912534009,11154.3912534009
29,2.1336,1500,457.2,5.375,5.5,307.007867570174,852.799632139373,757.511550234913,2104.19875065254,303.471881712398,3034.71881712398,318.624845470685,3186.24845470685
30,2.1336,188,57.3024,3.57,8,64.0139174065453,177.816437240404,157.948010241652,438.744472893479,206.181971421157,2061.81971421157,251.853721669696,2518.53721669696
31,3.048,500,152.4,5.221,5.7,550.401415304115,1528.89282028921,1358.06105771283,3772.39182698007,601.080090126465,6010.80090126465,637.738264173456,6377.38264173456
32,9.144,1200,365.76,9.225,2.8,64088.6411256024,178024.003126673,158132.38362827,439256.62118964,9049.03068759706,90490.3068759706,8426.82231386332,84268.2231386332
33,6.096,550,167.64,2.84,0.6,58791.7026096212,163310.285026726,145062.711705863,402951.976960732,4526.59497189276,45265.9497189276,4175.31208318443,41753.1208318443
34,0.6096,350,106.68,5.478,7.4,14.3801188217194,39.9447745047761,35.4815210027574,98.5597805632151,21.7308572701763,217.308572701763,23.9307278528769,239.307278528769
35,3.048,280,85.344,48.65,0.42,8802154.25790154,24450428.494171,21718445.1007131,60329014.1686476,2312.10211165685,23121.0211165685,2724.13665747668,27241.3665747668
36,10.668,750,228.6,18.27,1.9,743066.784269212,2064074.40074781,1833443.80108168,5092899.44744912,16981.7995549976,169817.995549976,15816.5004017761,158165.004017761
37,9.144,650,198.12,3.233,0.1,6171287.5898511,17142465.5273642,15227041.7892956,42297338.303599,16508.324341484,165083.24341484,16718.7207895605,167187.207895605
38,15.24,2800,853.44,6.01,10,5923.94229718434,16455.3952699565,14616.7417420225,40602.0603945069,12254.193814663,122541.93814663,14050.1569088206,140501.569088206
39,2.4384,100,30.48,0.96326,3.9,25.6129545841025,71.1470960669515,63.19743232204,175.548423116778,196.556079380657,1965.56079380657,275.46249314246,2754.6249314246
40,2.4384,210,64.008,13.8,7.6,1384.3083200414,3845.30088900389,3415.6438719863,9487.8996444064,516.625949786157,5166.25949786157,501.162360723993,5011.62360723992
41,16.764,800,243.84,32.557,9.82,218128.809640906,605913.360113629,538211.264909068,1495031.29141408,30479.9712697643,304799.712697643,28376.8425571175,283768.425571175
42,9.144,1800,548.64,15.601,9,17741.2506285838,49281.2517460661,43774.781321175,121596.614781042,7131.71914478374,71317.1914478374,6950.15214452565,69501.5214452565
43,6.096,500,152.4,9.23,7.7,3770.54223601087,10473.7284333635,9303.44006175655,25842.8890604349,2714.92694146778,27149.2694146778,2765.36274786527,27653.6274786527
44,3.6576,315,96.012,3.126,8,144.238876977961,400.663547161003,355.895163757467,988.597677104077,565.071741290814,5650.71741290814,711.231547780031,7112.31547780031
45,8.5,0,140,0.709,1,2564.61550374324,7123.93195484234,6327.93511571157,17577.5975436433,4137.1936397592,41371.936397592,4592.83264485801,45928.3264485801
46,8.5,0,90,0.04,1,8.16299960807985,22.6749989113329,20.1413942144989,55.9483172624969,1053.79626859316,10537.9626859316,1938.67382887264,19386.7382887264
47,8.5,0,120,1.3,1,8622.16833603434,23950.4676000954,21274.3476390644,59095.4101085124,5467.70491661371,54677.0491661371,5508.96173607473,55089.6173607473
48,8.5,0,85,2.4,2,7346.69964727186,20407.4990201996,18127.254793049,50353.4855362472,5280.95144317197,52809.5144317197,5378.25171030598,53782.5171030598
49,8.5,0,55,1.4,2,2499.91862997445,6944.2184165957,6168.30197819028,17134.1721616397,4111.43161800267,41114.3161800267,4575.26403775657,45752.6403775657
50,8.5,0,85,0.7,2,624.979657493613,1736.05460414893,1542.07549454757,4283.54304040992,2878.47782555641,28784.7782555641,3716.26917863028,37162.6917863028
51,75,0,135,0.25,1,24825.2988729721,68959.1635360335,61253.9697537609,170149.915982669,187161.655985505,1871616.55985505,261549.219363889,2615492.19363889
52,75,0,80,0.4,1,63552.7651148085,176535.458652246,156810.162569628,435583.784915634,240547.135787645,2405471.35787645,301154.545725727,3011545.45725727
53,10,0,160,0.31,1,678.602303059233,1885.00639738676,1674.38406921569,4651.06685893249,3733.9791192025,37339.791192025,4959.72282916786,49597.2282916786
54,1.25,0,120,0.014,8,0.000337899901327,0.000938610837018,0.000833734588315,0.002315929411986,15.64427146714,156.4427146714,16.3976019359142,163.976019359142
55,11,0,250,33,7.5,165417.961608162,459494.33780045,408152.460476786,1133756.83465774,14404.2219359821,144042.219359821,13300.5644515864,133005.644515864
56,6.2,0,200,123,1.6,16041522.2546612,44559784.0407254,39580869.6611941,109946860.169984,8930.12518412597,89301.2518412597,9967.07706889788,99670.7706889788
57,17.5,0,600,90,8,2736989.20074517,7602747.7798477,6753250.16535214,18759028.2370893,47587.8910432517,475878.910432517,44613.9578737649,446139.578737649
58,3.75,0,500,230,0.6,145917590.042247,405326639.006242,360037222.219328,1000103395.05369,4180.74659054369,41807.4659054369,5904.51744271146,59045.1744271146
59,30,0,300,0.4,8,158.881912787021,441.338646630615,392.02540642407,1088.95946228908,14130.4723863236,141304.723863236,25821.5560184806,258215.560184806
60,3,0,600,0.01,8,0.000993011954919,0.002758366541441,0.00245015879015,0.006805996639307,89.5410208233661,895.410208233661,85.3816242085993,853.816242085993
61,10,0,100,0.01,4,0.044133864663062,0.122594068508504,0.108895946228908,0.302488739524745,1010.71457046484,10107.1457046484,1167.96788496369,11679.6788496369
62,6,0,175,0.01,8,0.003972047819676,0.011033466165765,0.009800635160602,0.027223986557227,358.164083293464,3581.64083293464,341.526496834397,3415.26496834397
63,6,0,420,11.4,0.5,1321490.77669128,3670807.71303134,3260647.79640782,9057354.99002171,6604.15897184004,66041.5897184004,6482.34070901192,64823.4070901192
64,5,0,540,0.01,8,0.002758366541441,0.007662129281782,0.006805996639307,0.018905546220297,248.725057842684,2487.25057842684,237.17117835722,2371.7117835722
65,1,0,180,1.5,8,2.48252988729721,6.89591635360335,6.12539697537609,17.0149915982669,28.552796653704,285.52796653704,42.652970308924,426.52970308924
66,2,0,30,0.019,8,0.001593232514337,0.004425645873157,0.003931143658864,0.010919843496843,40.3654364212006,403.654364212006,46.0053113555835,460.053113555835
67,5,0,450,0.65,8,11.6540986375897,32.3724962155269,28.7553358010711,79.8759327807531,474.993348706266,4749.93348706266,829.72832915513,8297.2832915513
68,2.3,0,450,0.017,4.2,0.006119935930661,0.016999822029613,0.015100336648909,0.041945379580302,54.4980623057456,544.980623057456,71.3944512835256,713.944512835256
69,3.75,0,140,0.0004,2.24,3.16649220318521E-05,8.79581167551448E-05,7.81300634614297E-05,0.00021702795406,137.994721164538,1379.94721164538,74.4140644553469,744.140644553469
70,3,0,250,23,0.99,343020.230035034,952833.972319539,846368.493004114,2351023.59167809,1657.79781440999,16577.9781440999,1629.74328621073,16297.4328621073
71,1,0,900,0.75,8,0.620632471824302,1.72397908840084,1.53134924384402,4.25374789956673,20.2477184752434,202.477184752434,34.6449773451349,346.449773451349
72,10,0,600,0.25,8,6.89591635360335,19.1553232044538,17.0149915982669,47.2638655507415,1358.38739470741,13583.8739470741,2491.74677743378,24917.4677743378
73,6.2,0,325,35,1.6,1298887.22069931,3608020.05749809,2925461.66349025,8902432.65967546,6988.15868147107,69881.5868147107,6836.23047924183,68362.3047924183
74,17.5,0,600,10,8,33789.9901326564,93861.0837018234,76104.6218389764,231592.941198633,22786.7665939334,227867.665939334,23077.9910204161,230779.910204161
75,3.3,0,450,0.2166,0.23,681.994785168382,1894.42995880106,1536.04529085766,4674.31856473462,713.700296204269,7137.00296204269,753.799705421905,7537.99705421905
76,10,0,160,1.2,1,10168.4424183694,28245.6733843593,22902.2104446696,69693.4055865013,7309.27535387124,73092.7535387124,7443.94700388371,74439.4700388371
77,1.25,0,120,0.015,8,0.00038789529489,0.001077486930251,0.0008736499956,0.002658592437229,15.668986162806,156.68986162806,16.7405339660261,167.405339660261
78,30,0,300,10,8,99301.1954918883,275836.654144134,223654.398873726,680599.663930677,66965.1916229881,669651.916229881,67821.0348355086,678210.348355086
79,30,0,300,0.6,8,357.484303770798,993.011954918882,805.155835945415,2450.15879015044,16524.925740704,165249.25740704,29161.4951581985,291614.951581985
80,30,0,300,0.2,8,39.7204781967553,110.334661657654,89.4617595494906,272.239865572271,11567.7218379413,115677.218379413,20973.6207536576,209736.207536576
81,30,0,300,0.009,8,0.08043396834843,0.223427689856749,0.181160063087718,0.551285727783848,8939.83858392522,89398.3858392522,8272.50741162571,82725.0741162571
82,30,0,150,0.001,8,0.000993011954919,0.002758366541441,0.002236543988737,0.006805996639307,8825.52935605923,88255.2935605923,4279.21800397112,42792.1800397112
83,11,0,50,0.65,7.5,64.1773083374182,178.270300937273,144.54546338983,439.864336678508,2364.97546060952,23649.7546060952,4094.39649767219,40943.9649767219
84,3.3,0,450,10,0.23,1453664.38164307,4037956.61567519,3274063.63871103,9963258.59636893,2279.75188913619,22797.5188913619,2379.89845851283,23798.9845851283
85,6.2,0,325,22,2,328443.514680669,912343.096335191,739747.759087951,2251116.35972332,5939.11802822938,59391.1802822938,5562.24460295996,55622.4460295996
86,30,0,300,3,8,8937.10759426994,24825.2988729721,20128.8958986354,61253.9697537609,37195.7244572928,371957.244572928,47260.7694975585,472607.694975585
87,3.3,0,450,11.5,0.23,1922471.14472296,5340197.62423043,4329949.16219534,13176409.4936979,2341.01772261445,23410.1772261445,2481.80571220925,24818.0571220925
88,3,0,400,0.05,8,0.024825298872972,0.068959163536034,0.055913599718432,0.170149915982669,95.2011608863517,952.011608863517,138.374292510009,1383.74292510009
89,3,0,300,0.05,8,0.024825298872972,0.068959163536034,0.055913599718432,0.170149915982669,95.2011608863517,952.011608863517,138.374292510009,1383.74292510009
90,5,0,120,0.5,8,6.89591635360335,19.1553232044538,15.5315554773421,47.2638655507415,426.315100338851,4263.15100338851,766.925031126948,7669.25031126948
91,1.52,0,300,0.01,8,0.000254917202294,0.000708103339705,0.000574145692398,0.001747174959495,22.9861749455895,229.861749455895,21.9184116190609,219.184116190609
92,1.52,0,300,0.01,8,0.000254917202294,0.000708103339705,0.000574145692398,0.001747174959495,22.9861749455895,229.861749455895,21.9184116190609,219.184116190609
93,1.65,0,200,0.1,8,0.030038611636296,0.083440587878601,0.067655455659302,0.20588139833903,30.9018921073386,309.018921073387,51.5335179952114,515.335179952114
94,5.35,0,200,4.4,0.7,79856.2254364921,221822.8484347,179858.822523263,547325.940293324,3797.33532257557,37973.3532257557,3501.57033037636,35015.7033037636
95,4.3,0,100,0.001,1.4,0.000666151149078,0.001850419858549,0.001500360937932,0.004565727994949,182.700378107261,1827.00378107261,148.302133604235,1483.02133604235
96,20,0,130,0.01,8,0.044133864663062,0.122594068508504,0.09940195505499,0.302488739524745,3979.60092548294,39796.0092548294,3794.73885371552,37947.3885371552
97,29,0,400,8.92,4,295323.266536402,820342.40704556,665151.585773404,2024113.75774427,79119.5765960089,791195.765960089,75393.9250422538,753939.250422539
98,8,0,30,0.001,8,7.06141834608983E-05,0.000196150509614,0.000159043128088,0.00048398198324,627.593198653101,6275.93198653101,304.299946949058,3042.99946949058
99,2.5,0,300,0.01,8,0.00068959163536,0.001915532320445,0.001553155547734,0.004726386555074,62.1812644606709,621.812644606709,59.2927945893051,592.927945893051
100,1,0,900,9.8,8,105.965409056011,294.348358488918,238.66409408703,726.275463598914,73.7545780465184,737.545780465184,74.9013637976101,749.013637976101
101,10,0,750,5.6,8,3460.09498958402,9611.37497106672,7793.11327631118,23715.11717874,5690.56279308328,56905.6279308328,6332.54538097796,63325.4538097796
102,8.5,0,60,0.6,8,28.6980454971557,79.7167930476547,64.6361212745069,196.693302875966,1326.58431640651,13265.8431640651,2341.02002797761,23410.2002797761
103,8.5,0,100,0.88,8,61.7326845361039,171.479679266955,139.039478652717,423.109149297633,1576.11117914827,15761.1117914827,2626.05946270663,26260.5946270663
104,8.5,0,100,0.6,8,28.6980454971557,79.7167930476547,64.6361212745069,196.693302875966,1326.58431640651,13265.8431640651,2341.02002797761,23410.2002797761
105,8.5,0,100,0.2,8,3.18867172190619,8.85742144973942,7.181791252723,21.8548114306629,928.631003101401,9286.31003101401,1683.71566605751,16837.1566605751
106,8.5,0,62.5,0.2,8,3.18867172190619,8.85742144973942,7.181791252723,21.8548114306629,928.631003101401,9286.31003101401,1683.71566605751,16837.1566605751
107,8.5,0,62.5,0.13,8,1.34721380250537,3.7422605625149,3.03430680427547,9.23365782945506,853.068358292551,8530.68358292551,1479.59467548628,14795.9467548628
108,75,0,80,0.25,8,387.895294890188,1077.48693025052,873.649995600494,2658.59243722921,76409.290952292,764092.90952292,140160.75623065,1401607.5623065
109,75,0,80,0.16,8,158.881912787021,441.338646630615,357.847038197962,1088.95946228908,68955.2129177953,689552.129177954,122597.164094241,1225971.64094241
